Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 6,
  "estimated_outer_calls": 840,
  "estimated_holdout_calls": 120,
  "estimated_total_live_calls": 960
}
SKIP completed outer run: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_41\results_summary.json
SKIP completed outer run: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_97\results_summary.json
SKIP completed outer run: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\friendly\seed_41\results_summary.json

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/train_cem_contextual_bandit.py --gesture wave --target-state friendly --seed 97 --out C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\friendly\seed_97 --evaluator gemini --model gemini-2.5-flash --temperature 0.2 --rounds 5 --cem-samples-per-round 6 --repeats 3 --validation-top-k 3 --validation-repeats 10 --maxiter 90 --popsize 8 --local-maxiter 300 --max-feature-error-threshold 0.1

Evaluating informed initial profile independently...

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               wave
Target:                friendly
n_spatial_basis:       4
n_timing_basis:        4
max_delta:             0.15 rad
max_total_delta:       0.5 rad
max_end_delta:         0.1 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    6.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.1508
  time                  : 0.1399
  flow_boundness        : 0.0608
  space_indirectness    : 0.5377
  shape_arcness         : 0.3019

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.4200
  time                  : 0.4000
  flow_boundness        : 0.2000
  space_indirectness    : 0.3000
  shape_arcness         : 0.6000

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=  3.6969 | feat= 2.1271 | near=0.000781 | ratio= 1.37 | plen= 0.135 | maxd= 0.110 | warp= 3.74 | W=3.797, T=3.527, F=1.098, S=0.875, Sh=0.048
eval=08800 | loss=  0.2682 | feat= 0.2376 | near=0.000968 | ratio= 0.98 | plen= 0.000 | maxd= 0.071 | warp= 1.49 | W=0.705, T=0.500, F=0.165, S=0.287, Sh=0.165
eval=08825 | loss=  0.2362 | feat= 0.2088 | near=0.000295 | ratio= 0.97 | plen= 0.001 | maxd= 0.040 | warp= 2.39 | W=0.328, T=0.431, F=0.174, S=0.344, Sh=0.146
eval=08850 | loss=  0.1626 | feat= 0.1195 | near=0.000298 | ratio= 0.95 | plen= 0.003 | maxd= 0.044 | warp= 1.29 | W=0.478, T=0.538, F=0.146, S=0.115, Sh=0.490
eval=08875 | loss=  0.1564 | feat= 0.1297 | near=0.000343 | ratio= 0.99 | plen= 0.000 | maxd= 0.046 | warp= 2.40 | W=0.564, T=0.560, F=0.203, S=0.484, Sh=0.538
eval=08900 | loss=  0.2691 | feat= 0.2148 | near=0.000271 | ratio= 0.92 | plen= 0.006 | maxd= 0.037 | warp= 2.04 | W=0.721, T=0.591, F=0.176, S=0.401, Sh=0.296
eval=08925 | loss=  0.7294 | feat= 0.6498 | near=0.001678 | ratio= 1.05 | plen= 0.003 | maxd= 0.062 | warp= 2.77 | W=1.250, T=1.476, F=0.371, S=0.126, Sh=0.148
eval=08950 | loss=  0.4528 | feat= 0.4217 | near=0.000510 | ratio= 0.99 | plen= 0.000 | maxd= 0.078 | warp= 2.93 | W=0.792, T=1.156, F=0.325, S=0.228, Sh=0.203
eval=08975 | loss=  0.2561 | feat= 0.2146 | near=0.000227 | ratio= 0.95 | plen= 0.003 | maxd= 0.036 | warp= 3.22 | W=0.332, T=0.719, F=0.244, S=0.411, Sh=0.274
eval=09000 | loss=  1.0489 | feat= 0.7653 | near=0.001179 | ratio= 1.18 | plen= 0.033 | maxd= 0.126 | warp= 2.30 | W=1.817, T=1.273, F=0.294, S=0.371, Sh=0.152
eval=09025 | loss=  0.2722 | feat= 0.2446 | near=0.000095 | ratio= 0.96 | plen= 0.002 | maxd= 0.024 | warp= 1.85 | W=0.726, T=0.600, F=0.187, S=0.474, Sh=0.232
eval=09050 | loss=  0.3029 | feat= 0.2789 | near=0.000201 | ratio= 0.99 | plen= 0.000 | maxd= 0.031 | warp= 2.48 | W=0.487, T=0.785, F=0.260, S=0.582, Sh=0.209
eval=09075 | loss=  0.6121 | feat= 0.3117 | near=0.000730 | ratio= 1.21 | plen= 0.045 | maxd= 0.066 | warp= 2.49 | W=0.610, T=0.794, F=0.321, S=0.489, Sh=0.106
eval=09100 | loss=  0.5588 | feat= 0.4405 | near=0.000988 | ratio= 1.12 | plen= 0.014 | maxd= 0.061 | warp= 2.54 | W=0.697, T=1.211, F=0.355, S=0.541, Sh=0.207
eval=09125 | loss=  0.2557 | feat= 0.2379 | near=0.000371 | ratio= 1.00 | plen= 0.000 | maxd= 0.037 | warp= 1.18 | W=0.703, T=0.516, F=0.127, S=0.115, Sh=0.213
eval=09150 | loss=  0.2651 | feat= 0.2511 | near=0.000066 | ratio= 1.01 | plen= 0.000 | maxd= 0.017 | warp= 1.71 | W=0.637, T=0.717, F=0.200, S=0.547, Sh=0.273
eval=09175 | loss=  0.2501 | feat= 0.2186 | near=0.000080 | ratio= 0.95 | plen= 0.003 | maxd= 0.023 | warp= 1.80 | W=0.601, T=0.644, F=0.174, S=0.376, Sh=0.226
eval=09200 | loss=  0.3096 | feat= 0.2856 | near=0.000501 | ratio= 1.00 | plen= 0.000 | maxd= 0.033 | warp= 2.10 | W=0.551, T=0.918, F=0.226, S=0.345, Sh=0.254
eval=09225 | loss=  0.3018 | feat= 0.2630 | near=0.001090 | ratio= 0.97 | plen= 0.001 | maxd= 0.049 | warp= 1.27 | W=0.620, T=0.833, F=0.181, S=0.260, Sh=0.259
eval=09250 | loss=  0.5074 | feat= 0.4140 | near=0.000641 | ratio= 1.11 | plen= 0.011 | maxd= 0.061 | warp= 2.19 | W=0.808, T=0.989, F=0.290, S=0.402, Sh=0.016
eval=09275 | loss=  0.5660 | feat= 0.4967 | near=0.000349 | ratio= 1.08 | plen= 0.006 | maxd= 0.055 | warp= 2.10 | W=0.943, T=1.207, F=0.274, S=0.567, Sh=0.118
eval=09300 | loss=  0.4096 | feat= 0.3840 | near=0.000197 | ratio= 1.02 | plen= 0.001 | maxd= 0.034 | warp= 2.98 | W=0.371, T=1.072, F=0.361, S=0.667, Sh=0.251
eval=09325 | loss=  0.3734 | feat= 0.2179 | near=0.000602 | ratio= 0.85 | plen= 0.021 | maxd= 0.051 | warp= 3.16 | W=0.673, T=0.728, F=0.189, S=0.261, Sh=0.347
eval=09350 | loss=  0.2381 | feat= 0.1422 | near=0.000031 | ratio= 0.88 | plen= 0.014 | maxd= 0.011 | warp= 1.42 | W=0.542, T=0.466, F=0.128, S=0.216, Sh=0.336
eval=09375 | loss=  0.5290 | feat= 0.1865 | near=0.001073 | ratio= 0.77 | plen= 0.051 | maxd= 0.059 | warp= 3.54 | W=0.424, T=0.657, F=0.241, S=0.133, Sh=0.321
eval=09400 | loss=  0.3456 | feat= 0.3145 | near=0.000508 | ratio= 1.02 | plen= 0.000 | maxd= 0.083 | warp= 3.01 | W=0.575, T=1.009, F=0.267, S=0.243, Sh=0.296
eval=09425 | loss=  0.3620 | feat= 0.3207 | near=0.000238 | ratio= 0.95 | plen= 0.003 | maxd= 0.037 | warp= 2.15 | W=0.451, T=0.989, F=0.322, S=0.459, Sh=0.245
eval=09450 | loss=  0.5581 | feat= 0.5197 | near=0.000313 | ratio= 1.00 | plen= 0.000 | maxd= 0.056 | warp= 4.23 | W=0.622, T=1.272, F=0.472, S=0.799, Sh=0.124
eval=09475 | loss=  0.2134 | feat= 0.1701 | near=0.000591 | ratio= 1.06 | plen= 0.003 | maxd= 0.053 | warp= 0.85 | W=0.531, T=0.386, F=0.128, S=0.277, Sh=0.244
eval=09500 | loss=  0.3658 | feat= 0.3047 | near=0.000606 | ratio= 1.08 | plen= 0.006 | maxd= 0.061 | warp= 0.92 | W=0.872, T=0.619, F=0.155, S=0.529, Sh=0.203
eval=09525 | loss=  0.4058 | feat= 0.2339 | near=0.000313 | ratio= 1.16 | plen= 0.024 | maxd= 0.036 | warp= 0.80 | W=0.163, T=0.389, F=0.124, S=0.484, Sh=0.190
eval=09550 | loss=  0.3199 | feat= 0.2773 | near=0.000394 | ratio= 0.96 | plen= 0.001 | maxd= 0.027 | warp= 3.08 | W=0.483, T=0.862, F=0.291, S=0.582, Sh=0.319
eval=09575 | loss=  0.4030 | feat= 0.3762 | near=0.000385 | ratio= 1.02 | plen= 0.000 | maxd= 0.039 | warp= 1.69 | W=1.053, T=0.846, F=0.196, S=0.389, Sh=0.284
eval=09600 | loss=  0.6305 | feat= 0.5764 | near=0.000901 | ratio= 0.99 | plen= 0.000 | maxd= 0.059 | warp= 3.26 | W=0.842, T=1.494, F=0.406, S=0.753, Sh=0.402
eval=09625 | loss=  0.2461 | feat= 0.2044 | near=0.001139 | ratio= 1.03 | plen= 0.001 | maxd= 0.065 | warp= 2.11 | W=0.597, T=0.607, F=0.232, S=0.313, Sh=0.235
eval=09650 | loss=  0.2282 | feat= 0.2020 | near=0.000324 | ratio= 1.02 | plen= 0.001 | maxd= 0.038 | warp= 2.82 | W=0.452, T=0.612, F=0.216, S=0.385, Sh=0.212
eval=09675 | loss=  0.2127 | feat= 0.1856 | near=0.000224 | ratio= 0.96 | plen= 0.002 | maxd= 0.042 | warp= 2.45 | W=0.499, T=0.510, F=0.194, S=0.568, Sh=0.314
eval=09700 | loss=  0.4126 | feat= 0.3670 | near=0.000671 | ratio= 1.06 | plen= 0.003 | maxd= 0.041 | warp= 3.57 | W=0.515, T=1.098, F=0.378, S=0.391, Sh=0.230
eval=09725 | loss=  0.4033 | feat= 0.3807 | near=0.000069 | ratio= 0.97 | plen= 0.001 | maxd= 0.021 | warp= 2.26 | W=0.658, T=1.163, F=0.230, S=0.429, Sh=0.338
eval=09750 | loss=  0.4592 | feat= 0.1776 | near=0.000357 | ratio= 0.79 | plen= 0.043 | maxd= 0.044 | warp= 1.58 | W=0.287, T=0.282, F=0.100, S=0.122, Sh=0.310
eval=09775 | loss=  0.2056 | feat= 0.1722 | near=0.000544 | ratio= 0.98 | plen= 0.000 | maxd= 0.059 | warp= 1.49 | W=0.354, T=0.332, F=0.144, S=0.258, Sh=0.233
eval=09800 | loss=  0.2814 | feat= 0.2079 | near=0.000459 | ratio= 1.09 | plen= 0.007 | maxd= 0.058 | warp= 2.67 | W=0.581, T=0.508, F=0.220, S=0.475, Sh=0.215
eval=09825 | loss=  0.1678 | feat= 0.1405 | near=0.000323 | ratio= 1.00 | plen= 0.000 | maxd= 0.033 | warp= 1.93 | W=0.330, T=0.504, F=0.183, S=0.465, Sh=0.371
eval=09850 | loss=  0.2242 | feat= 0.2007 | near=0.000608 | ratio= 1.00 | plen= 0.000 | maxd= 0.068 | warp= 0.94 | W=0.673, T=0.559, F=0.131, S=0.356, Sh=0.277
eval=09875 | loss=  0.3055 | feat= 0.2886 | near=0.000162 | ratio= 1.01 | plen= 0.000 | maxd= 0.035 | warp= 1.97 | W=0.654, T=0.891, F=0.230, S=0.445, Sh=0.285
eval=09900 | loss=  0.3847 | feat= 0.3538 | near=0.000693 | ratio= 1.00 | plen= 0.000 | maxd= 0.050 | warp= 1.52 | W=0.895, T=0.840, F=0.222, S=0.031, Sh=0.235
eval=09925 | loss=  0.2152 | feat= 0.1776 | near=0.000843 | ratio= 0.96 | plen= 0.001 | maxd= 0.072 | warp= 0.79 | W=0.442, T=0.266, F=0.086, S=0.324, Sh=0.245
eval=09950 | loss=  0.3120 | feat= 0.2512 | near=0.000332 | ratio= 0.92 | plen= 0.007 | maxd= 0.041 | warp= 1.61 | W=0.200, T=0.442, F=0.121, S=0.707, Sh=0.294
eval=09975 | loss=  0.3343 | feat= 0.2250 | near=0.001284 | ratio= 0.89 | plen= 0.012 | maxd= 0.064 | warp= 3.89 | W=0.404, T=0.672, F=0.253, S=0.576, Sh=0.284
eval=10000 | loss=  0.3436 | feat= 0.2953 | near=0.002006 | ratio= 1.03 | plen= 0.001 | maxd= 0.079 | warp= 3.15 | W=0.371, T=0.787, F=0.282, S=0.601, Sh=0.168
eval=10025 | loss=  0.3780 | feat= 0.3566 | near=0.000164 | ratio= 0.98 | plen= 0.001 | maxd= 0.040 | warp= 1.66 | W=0.928, T=0.880, F=0.208, S=0.502, Sh=0.274
eval=10050 | loss=  0.4364 | feat= 0.4118 | near=0.000300 | ratio= 1.00 | plen= 0.000 | maxd= 0.058 | warp= 1.45 | W=1.191, T=0.726, F=0.170, S=0.520, Sh=0.286
eval=10075 | loss=  0.3433 | feat= 0.2910 | near=0.001266 | ratio= 1.06 | plen= 0.003 | maxd= 0.072 | warp= 2.73 | W=0.489, T=0.815, F=0.287, S=0.577, Sh=0.197
eval=10100 | loss=  0.3154 | feat= 0.2896 | near=0.000271 | ratio= 1.01 | plen= 0.000 | maxd= 0.040 | warp= 1.21 | W=0.635, T=0.942, F=0.194, S=0.409, Sh=0.341
eval=10125 | loss=  0.2613 | feat= 0.2432 | near=0.000116 | ratio= 1.01 | plen= 0.000 | maxd= 0.032 | warp= 1.41 | W=0.700, T=0.657, F=0.211, S=0.564, Sh=0.315
eval=10150 | loss=  1.0180 | feat= 0.9153 | near=0.000438 | ratio= 1.00 | plen= 0.000 | maxd= 0.099 | warp= 2.83 | W=1.577, T=2.025, F=0.427, S=0.585, Sh=0.325
eval=10175 | loss=  0.5567 | feat= 0.5201 | near=0.000111 | ratio= 0.98 | plen= 0.000 | maxd= 0.023 | warp= 3.22 | W=0.597, T=1.379, F=0.458, S=0.733, Sh=0.270
eval=10200 | loss=  2.5370 | feat= 0.5447 | near=0.002126 | ratio= 1.55 | plen= 0.304 | maxd= 0.135 | warp= 2.50 | W=1.009, T=1.192, F=0.458, S=0.737, Sh=0.099
eval=10225 | loss=  1.0973 | feat= 0.9526 | near=0.001207 | ratio= 0.94 | plen= 0.003 | maxd= 0.057 | warp= 3.68 | W=1.389, T=2.146, F=0.651, S=0.741, Sh=0.209
eval=10250 | loss=  0.5381 | feat= 0.3767 | near=0.001193 | ratio= 1.14 | plen= 0.020 | maxd= 0.099 | warp= 2.25 | W=0.637, T=1.055, F=0.289, S=0.567, Sh=0.207
eval=10275 | loss=  0.4195 | feat= 0.3149 | near=0.000357 | ratio= 1.12 | plen= 0.014 | maxd= 0.047 | warp= 1.77 | W=0.806, T=0.639, F=0.207, S=0.458, Sh=0.086

======================================================================================================
POLISHING WITH L-BFGS-B
======================================================================================================
eval=10300 | loss=  3.0763 | feat= 1.7151 | near=0.000863 | ratio= 1.38 | plen= 0.148 | maxd= 0.093 | warp= 5.77 | W=2.669, T=3.303, F=1.168, S=0.465, Sh=0.091
eval=10325 | loss=  0.3874 | feat= 0.3638 | near=0.000369 | ratio= 1.02 | plen= 0.000 | maxd= 0.037 | warp= 2.14 | W=0.715, T=0.994, F=0.331, S=0.434, Sh=0.167
eval=10350 | loss=  0.2283 | feat= 0.2044 | near=0.000315 | ratio= 0.97 | plen= 0.001 | maxd= 0.037 | warp= 2.01 | W=0.425, T=0.524, F=0.168, S=0.338, Sh=0.163
eval=10375 | loss=  0.1516 | feat= 0.1270 | near=0.000301 | ratio= 0.97 | plen= 0.001 | maxd= 0.037 | warp= 2.03 | W=0.421, T=0.461, F=0.162, S=0.387, Sh=0.860
eval=10400 | loss=  0.0753 | feat= 0.0507 | near=0.000300 | ratio= 0.97 | plen= 0.001 | maxd= 0.037 | warp= 2.03 | W=0.421, T=0.459, F=0.162, S=0.389, Sh=0.592
eval=10425 | loss=  0.0752 | feat= 0.0505 | near=0.000300 | ratio= 0.97 | plen= 0.001 | maxd= 0.037 | warp= 2.03 | W=0.421, T=0.459, F=0.162, S=0.389, Sh=0.600
eval=10450 | loss=  0.0751 | feat= 0.0505 | near=0.000300 | ratio= 0.97 | plen= 0.001 | maxd= 0.037 | warp= 2.03 | W=0.421, T=0.459, F=0.162, S=0.388, Sh=0.598
eval=10475 | loss=  0.0751 | feat= 0.0505 | near=0.000301 | ratio= 0.97 | plen= 0.001 | maxd= 0.037 | warp= 2.03 | W=0.421, T=0.459, F=0.162, S=0.388, Sh=0.596
eval=10500 | loss=  0.0748 | feat= 0.0501 | near=0.000302 | ratio= 0.97 | plen= 0.001 | maxd= 0.038 | warp= 2.03 | W=0.420, T=0.459, F=0.161, S=0.386, Sh=0.588
eval=10525 | loss=  0.0725 | feat= 0.0478 | near=0.000309 | ratio= 0.97 | plen= 0.001 | maxd= 0.038 | warp= 2.01 | W=0.419, T=0.458, F=0.160, S=0.373, Sh=0.567
eval=10550 | loss=  0.0691 | feat= 0.0442 | near=0.000330 | ratio= 0.97 | plen= 0.001 | maxd= 0.039 | warp= 1.96 | W=0.415, T=0.458, F=0.157, S=0.340, Sh=0.546
eval=10575 | loss=  0.0637 | feat= 0.0389 | near=0.000326 | ratio= 0.97 | plen= 0.001 | maxd= 0.039 | warp= 1.97 | W=0.416, T=0.458, F=0.158, S=0.348, Sh=0.591
eval=10600 | loss=  0.0616 | feat= 0.0368 | near=0.000360 | ratio= 0.97 | plen= 0.001 | maxd= 0.041 | warp= 1.90 | W=0.409, T=0.460, F=0.154, S=0.296, Sh=0.570
eval=10625 | loss=  0.0595 | feat= 0.0347 | near=0.000346 | ratio= 0.97 | plen= 0.001 | maxd= 0.040 | warp= 1.93 | W=0.412, T=0.459, F=0.156, S=0.317, Sh=0.585
eval=10650 | loss=  0.0586 | feat= 0.0338 | near=0.000352 | ratio= 0.97 | plen= 0.001 | maxd= 0.041 | warp= 1.92 | W=0.410, T=0.459, F=0.155, S=0.309, Sh=0.599
eval=10675 | loss=  0.0586 | feat= 0.0338 | near=0.000351 | ratio= 0.97 | plen= 0.001 | maxd= 0.041 | warp= 1.92 | W=0.410, T=0.459, F=0.155, S=0.310, Sh=0.600
eval=10700 | loss=  0.0585 | feat= 0.0338 | near=0.000351 | ratio= 0.97 | plen= 0.001 | maxd= 0.041 | warp= 1.92 | W=0.410, T=0.459, F=0.155, S=0.311, Sh=0.599
eval=10725 | loss=  0.0576 | feat= 0.0336 | near=0.000353 | ratio= 0.97 | plen= 0.001 | maxd= 0.041 | warp= 1.91 | W=0.410, T=0.456, F=0.155, S=0.312, Sh=0.586
eval=10750 | loss=  0.0548 | feat= 0.0323 | near=0.000359 | ratio= 0.97 | plen= 0.001 | maxd= 0.041 | warp= 1.89 | W=0.420, T=0.450, F=0.155, S=0.315, Sh=0.580
eval=10775 | loss=  0.0499 | feat= 0.0294 | near=0.000388 | ratio= 0.98 | plen= 0.000 | maxd= 0.043 | warp= 1.83 | W=0.436, T=0.442, F=0.153, S=0.296, Sh=0.606
eval=10800 | loss=  0.0495 | feat= 0.0293 | near=0.000392 | ratio= 0.98 | plen= 0.000 | maxd= 0.043 | warp= 1.82 | W=0.440, T=0.440, F=0.152, S=0.295, Sh=0.597
eval=10825 | loss=  0.0489 | feat= 0.0294 | near=0.000394 | ratio= 0.98 | plen= 0.000 | maxd= 0.043 | warp= 1.81 | W=0.447, T=0.437, F=0.152, S=0.302, Sh=0.600
eval=10850 | loss=  0.0489 | feat= 0.0295 | near=0.000394 | ratio= 0.98 | plen= 0.000 | maxd= 0.043 | warp= 1.81 | W=0.448, T=0.436, F=0.152, S=0.303, Sh=0.600
eval=10875 | loss=  0.0489 | feat= 0.0296 | near=0.000393 | ratio= 0.98 | plen= 0.000 | maxd= 0.043 | warp= 1.81 | W=0.449, T=0.435, F=0.153, S=0.305, Sh=0.600
eval=10900 | loss=  0.0483 | feat= 0.0290 | near=0.000390 | ratio= 0.98 | plen= 0.000 | maxd= 0.043 | warp= 1.82 | W=0.447, T=0.434, F=0.153, S=0.309, Sh=0.599
eval=10925 | loss=  0.0479 | feat= 0.0277 | near=0.000379 | ratio= 0.98 | plen= 0.000 | maxd= 0.042 | warp= 1.83 | W=0.432, T=0.428, F=0.153, S=0.317, Sh=0.580
eval=10950 | loss=  0.0465 | feat= 0.0254 | near=0.000377 | ratio= 0.98 | plen= 0.001 | maxd= 0.042 | warp= 1.83 | W=0.420, T=0.427, F=0.152, S=0.312, Sh=0.592
eval=10975 | loss=  0.0459 | feat= 0.0264 | near=0.000394 | ratio= 0.98 | plen= 0.000 | maxd= 0.043 | warp= 1.80 | W=0.441, T=0.425, F=0.152, S=0.307, Sh=0.591
eval=11000 | loss=  0.0456 | feat= 0.0255 | near=0.000388 | ratio= 0.98 | plen= 0.000 | maxd= 0.043 | warp= 1.81 | W=0.433, T=0.427, F=0.152, S=0.307, Sh=0.602
eval=11025 | loss=  0.0452 | feat= 0.0253 | near=0.000391 | ratio= 0.98 | plen= 0.000 | maxd= 0.043 | warp= 1.80 | W=0.434, T=0.425, F=0.152, S=0.306, Sh=0.595
eval=11050 | loss=  0.0447 | feat= 0.0245 | near=0.000393 | ratio= 0.98 | plen= 0.000 | maxd= 0.043 | warp= 1.80 | W=0.429, T=0.423, F=0.151, S=0.302, Sh=0.597
eval=11075 | loss=  0.0444 | feat= 0.0243 | near=0.000395 | ratio= 0.98 | plen= 0.000 | maxd= 0.043 | warp= 1.79 | W=0.429, T=0.422, F=0.151, S=0.300, Sh=0.598
eval=11100 | loss=  0.0441 | feat= 0.0241 | near=0.000397 | ratio= 0.98 | plen= 0.000 | maxd= 0.043 | warp= 1.79 | W=0.429, T=0.420, F=0.151, S=0.300, Sh=0.596
eval=11125 | loss=  0.0438 | feat= 0.0239 | near=0.000398 | ratio= 0.98 | plen= 0.000 | maxd= 0.043 | warp= 1.78 | W=0.429, T=0.418, F=0.151, S=0.301, Sh=0.595
eval=11150 | loss=  0.0434 | feat= 0.0237 | near=0.000398 | ratio= 0.98 | plen= 0.000 | maxd= 0.043 | warp= 1.78 | W=0.430, T=0.416, F=0.151, S=0.304, Sh=0.597
eval=11175 | loss=  0.0429 | feat= 0.0234 | near=0.000404 | ratio= 0.98 | plen= 0.000 | maxd= 0.044 | warp= 1.77 | W=0.430, T=0.413, F=0.150, S=0.302, Sh=0.595
eval=11200 | loss=  0.0427 | feat= 0.0233 | near=0.000404 | ratio= 0.98 | plen= 0.000 | maxd= 0.044 | warp= 1.76 | W=0.431, T=0.411, F=0.151, S=0.304, Sh=0.599
eval=11225 | loss=  0.0426 | feat= 0.0232 | near=0.000405 | ratio= 0.98 | plen= 0.000 | maxd= 0.044 | warp= 1.76 | W=0.430, T=0.411, F=0.150, S=0.303, Sh=0.599
eval=11250 | loss=  0.0426 | feat= 0.0232 | near=0.000405 | ratio= 0.98 | plen= 0.000 | maxd= 0.044 | warp= 1.76 | W=0.430, T=0.411, F=0.150, S=0.303, Sh=0.599
eval=11275 | loss=  0.0425 | feat= 0.0231 | near=0.000405 | ratio= 0.98 | plen= 0.000 | maxd= 0.044 | warp= 1.76 | W=0.429, T=0.411, F=0.150, S=0.303, Sh=0.598
eval=11300 | loss=  0.0425 | feat= 0.0230 | near=0.000405 | ratio= 0.98 | plen= 0.000 | maxd= 0.044 | warp= 1.76 | W=0.428, T=0.410, F=0.150, S=0.303, Sh=0.598
eval=11325 | loss=  0.0489 | feat= 0.0294 | near=0.000402 | ratio= 0.98 | plen= 0.000 | maxd= 0.043 | warp= 1.76 | W=0.425, T=0.409, F=0.151, S=0.306, Sh=0.558
eval=11350 | loss=  0.0424 | feat= 0.0229 | near=0.000404 | ratio= 0.98 | plen= 0.000 | maxd= 0.043 | warp= 1.76 | W=0.427, T=0.410, F=0.151, S=0.304, Sh=0.597
eval=11375 | loss=  0.0423 | feat= 0.0229 | near=0.000404 | ratio= 0.98 | plen= 0.000 | maxd= 0.044 | warp= 1.76 | W=0.428, T=0.410, F=0.151, S=0.305, Sh=0.599
eval=11400 | loss=  0.0423 | feat= 0.0229 | near=0.000406 | ratio= 0.98 | plen= 0.000 | maxd= 0.044 | warp= 1.76 | W=0.428, T=0.409, F=0.150, S=0.304, Sh=0.600
eval=11425 | loss=  0.0422 | feat= 0.0229 | near=0.000407 | ratio= 0.98 | plen= 0.000 | maxd= 0.044 | warp= 1.76 | W=0.429, T=0.409, F=0.150, S=0.303, Sh=0.599
eval=11450 | loss=  0.0422 | feat= 0.0229 | near=0.000410 | ratio= 0.98 | plen= 0.000 | maxd= 0.044 | warp= 1.75 | W=0.429, T=0.408, F=0.150, S=0.302, Sh=0.598
eval=11475 | loss=  0.0422 | feat= 0.0229 | near=0.000412 | ratio= 0.98 | plen= 0.000 | maxd= 0.044 | warp= 1.75 | W=0.428, T=0.408, F=0.150, S=0.299, Sh=0.599
eval=11500 | loss=  0.0422 | feat= 0.0228 | near=0.000407 | ratio= 0.98 | plen= 0.000 | maxd= 0.044 | warp= 1.76 | W=0.428, T=0.409, F=0.150, S=0.303, Sh=0.599
eval=11525 | loss=  0.0421 | feat= 0.0228 | near=0.000410 | ratio= 0.98 | plen= 0.000 | maxd= 0.044 | warp= 1.75 | W=0.428, T=0.408, F=0.150, S=0.300, Sh=0.600
eval=11550 | loss=  0.0420 | feat= 0.0228 | near=0.000411 | ratio= 0.98 | plen= 0.000 | maxd= 0.044 | warp= 1.75 | W=0.428, T=0.408, F=0.150, S=0.300, Sh=0.598
eval=11575 | loss=  0.0418 | feat= 0.0228 | near=0.000412 | ratio= 0.98 | plen= 0.000 | maxd= 0.044 | warp= 1.75 | W=0.427, T=0.409, F=0.151, S=0.299, Sh=0.596
eval=11600 | loss=  0.0414 | feat= 0.0226 | near=0.000411 | ratio= 0.99 | plen= 0.000 | maxd= 0.044 | warp= 1.76 | W=0.426, T=0.411, F=0.151, S=0.301, Sh=0.593
eval=11625 | loss=  0.0406 | feat= 0.0222 | near=0.000410 | ratio= 0.99 | plen= 0.000 | maxd= 0.044 | warp= 1.77 | W=0.424, T=0.414, F=0.153, S=0.304, Sh=0.594
eval=11650 | loss=  0.0398 | feat= 0.0219 | near=0.000415 | ratio= 0.99 | plen= 0.000 | maxd= 0.044 | warp= 1.77 | W=0.421, T=0.418, F=0.155, S=0.303, Sh=0.596
eval=11675 | loss=  0.0397 | feat= 0.0220 | near=0.000415 | ratio= 1.00 | plen= 0.000 | maxd= 0.044 | warp= 1.77 | W=0.423, T=0.420, F=0.156, S=0.307, Sh=0.595
eval=11700 | loss=  0.0396 | feat= 0.0219 | near=0.000416 | ratio= 1.00 | plen= 0.000 | maxd= 0.044 | warp= 1.78 | W=0.421, T=0.422, F=0.157, S=0.307, Sh=0.599
eval=11725 | loss=  0.0395 | feat= 0.0219 | near=0.000415 | ratio= 1.00 | plen= 0.000 | maxd= 0.044 | warp= 1.78 | W=0.421, T=0.421, F=0.157, S=0.307, Sh=0.600
eval=11750 | loss=  0.0395 | feat= 0.0218 | near=0.000416 | ratio= 1.00 | plen= 0.000 | maxd= 0.044 | warp= 1.77 | W=0.422, T=0.420, F=0.156, S=0.305, Sh=0.600
eval=11775 | loss=  0.0398 | feat= 0.0221 | near=0.000430 | ratio= 1.00 | plen= 0.000 | maxd= 0.045 | warp= 1.75 | W=0.426, T=0.419, F=0.155, S=0.297, Sh=0.594
